URL,Freq
https://twitter.com/i/web/status/1314508913895669760,1
https://twitter.com/i/web/status/1314502014928408576,1
https://twitter.com/i/web/status/1314501815053021185,1
https://twitter.com/i/web/status/1314499187455791104,1
https://twitter.com/i/web/status/1314497297993142272,1
https://twitter.com/shunsuke00/status/1314494014276562945,1
https://twitter.com/i/web/status/1314496246401335298,1
https://re2bit.com/2020/10/08/bizaway-accordo-con-homelike-per-laffitto-di-case-temporanee-ai-clienti-aziendali/,3
https://re2bit.com/2020/10/08/toplife-concierge-e-sofia-locks-creano-app-integrata-per-servizi-spazi-e-accessi/,4
https://twitter.com/i/web/status/1314494459904757760,1
https://twitter.com/i/web/status/1314493806507565056,1
https://twitter.com/i/web/status/1314493591675457536,1
https://twitter.com/i/web/status/1314492200718401537,1
https://twitter.com/i/web/status/1314490792996724736,1
https://twitter.com/i/web/status/1314490482458865664,1
https://twitter.com/i/web/status/1314489856991649799,1
https://twitter.com/i/web/status/1314487947656400902,1
https://twitter.com/i/web/status/1314487348609060864,1
http://dlvr.it/RjFn8Z,1
https://twitter.com/i/web/status/1314486371583750144,1
https://bit.ly/30Nclhg,1
https://twitter.com/i/web/status/1314486033325621254,1
https://twitter.com/i/web/status/1314484411681984512,1
https://twitter.com/i/web/status/1314484114217725952,1
https://twitter.com/i/web/status/1314484106424717317,1
https://ift.tt/3iJSq98,1
https://twitter.com/i/web/status/1314481182520864768,1
https://twitter.com/i/web/status/1314480730077114368,1
https://twitter.com/i/web/status/1314479481881534464,1
https://twitter.com/i/web/status/1314478908377628673,1
https://www.lettingagenttoday.co.uk/breaking-news/2020/10/proptech-links-for-the-depositary-aim-at-10-minute-check-out,3
https://twitter.com/i/web/status/1314478215889588224,1
https://twitter.com/i/web/status/1314475912918962176,1
https://twitter.com/i/web/status/1314475771881312257,1
https://buff.ly/3cQYc7u,1
https://twitter.com/i/web/status/1314475729523007489,1
https://buff.ly/36rUAYC,1
https://twitter.com/i/web/status/1314475689299652608,1
https://twitter.com/i/web/status/1314475357605711880,1
https://bbc.in/3nsidpO,1
https://twitter.com/i/web/status/1314472426261164032,1
https://twitter.com/i/web/status/1314469393519325185,1
https://twitter.com/PropertyDanH/status/918243428873527298,1
https://twitter.com/i/web/status/1314468137530789888,1
https://twitter.com/i/web/status/1314467028909031424,1
http://dlvr.it/RjFWPN,1
https://twitter.com/i/web/status/1314462100660588545,1
"https://news.cision.com/se/netmore-group-ab--publ-/r/riksbyggen---newsec-talar-pa-smart-property-2020---fokus-proptech-och-iot-tillampningar,c3213321",1
https://sbee.link/ubrc6h4wxj,1
https://twitter.com/i/web/status/1314460630204768256,1
https://twitter.com/i/web/status/1314459226908045312,1
https://twitter.com/i/web/status/1314458980719026177,1
http://bit.ly/2wKZwEY,1
https://twitter.com/i/web/status/1314442479664533504,1
https://www.lesechos.fr/pme-regions/actualite-des-marches-publics/lyon-axeleo-reunit-35-millions-deuros-pour-les-start-up-de-limmobilier-1250599,1
https://twitter.com/i/web/status/1314438017214488583,1
https://buff.ly/36t23Xd,1
https://twitter.com/i/web/status/1314428129516154880,1
https://twitter.com/i/web/status/1314426475949428736,1
https://www.1min30.com/inbound-marketing/proptech-digital-1287489010,3
https://twitter.com/i/web/status/1314413000619520001,1
https://youtu.be/bh2sT5kPLGw,2
https://twitter.com/ColProptech/status/1314327237886390272,1
https://twitter.com/i/web/status/1314400443494215681,1
https://twitter.com/i/web/status/1314400275608854529,1
https://twitter.com/i/web/status/1314385302346063873,1
http://dlvr.it/RjDsJd,1
https://replug.link/9c975b20,1
https://twitter.com/i/web/status/1314348495978065920,1
https://twitter.com/i/web/status/1314347491362512896,1
https://twitter.com/i/web/status/1314341050119585792,1
https://twitter.com/i/web/status/1314339801345265673,1
https://twitter.com/i/web/status/1314338834969051137,1
https://twitter.com/i/web/status/1314338796574392320,1
https://twitter.com/jptechcrunch/status/1314333112399269889,1
https://twitter.com/i/web/status/1314334765760249858,1
https://www.nreionline.com/technology/established-proptech-players-continued-amass-funds-second-quarter,1
https://www.linkedin.com/pulse/proptech-el-presente-y-futuro-del-mercado-de-m%25C3%25A9xico-guillermo,1
https://twitter.com/i/web/status/1314327237886390272,1
https://youtu.be/glTENaI8cOI,1
https://twitter.com/i/web/status/1314316614381248522,1
https://goo.gl/fb/7WK2WZ,1
https://twitter.com/i/web/status/1314309860536844289,1
https://blog.naiop.org/2020/10/implementing-proptech-with-purpose/,1
https://www.propmodo.com/here-is-how-the-property-industry-has-been-able-to-start-building-again/,1
https://ift.tt/2SC2lCS,1
https://whoisaz.com/news-you-can-use/,1
https://fourweekmba.com/proptech/,1
http://ow.ly/1lq7102oMWi,1
https://twitter.com/i/web/status/1314302071148027921,1
https://btrnews.co.uk/2020/10/07/webinar-technology-in-btr-inside-the-construction-process/,2
https://goo.gl/fb/W5jcCQ,1
http://mtr.cool/yfwlgynypq,1
https://twitter.com/i/web/status/1314295797136138241,1
https://twitter.com/i/web/status/1314295752588505098,1
https://twitter.com/i/web/status/1314294427654017024,1
https://goo.gl/fb/WgP9iN,1
https://twitter.com/i/web/status/1314294346406072322,1
https://www.forbes.com/sites/louiscolumbus/2020/10/04/whats-new-in-gartners-hype-cycle-for-ai-2020/#ea06217335c4,1
http://www.forbesmiddleeastmagazine.com/flipbook/2020/10/arabic/#p=54,2
http://www.forbesmiddleeastmagazine.com/flipbook/2020/10/english/#p=51,2
https://ift.tt/3jIvZlP,1
https://twitter.com/i/web/status/1314292625046867968,1
https://twitter.com/i/web/status/1314289878511882246,1
https://techround.co.uk/news/arthur-student-housing-monitor-covid-19/,1
https://twitter.com/i/web/status/1314287079870914562,1
https://twitter.com/i/web/status/1314286943992119296,1
https://twitter.com/i/web/status/1314286546623893504,1
https://twitter.com/i/web/status/1314285683511562247,1
https://twitter.com/i/web/status/1314285593480826881,1
https://twitter.com/i/web/status/1314283932188397568,1
https://twitter.com/i/web/status/1314283670744817668,1
https://twitter.com/i/web/status/1314282866587709441,1
https://twitter.com/i/web/status/1314282588878635008,1
https://twitter.com/i/web/status/1314281337541537792,1
https://www.lesechos.fr/industrie-services/immobilier-btp/0603983730651-le-chantier-de-notre-dame-une-cour-des-miracles-pour-la-cour-des-comptes-2370757.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
http://ed.gr/cwat3,1
https://twitter.com/i/web/status/1314279476054970371,1
https://twitter.com/i/web/status/1314278226798272512,1
https://twitter.com/i/web/status/1314271978296143873,1
https://twitter.com/i/web/status/1314269485407244288,1
https://twitter.com/i/web/status/1314269093860569089,1
https://twitter.com/i/web/status/1314265886832893952,1
https://twitter.com/i/web/status/1314260518841049091,1
https://twitter.com/i/web/status/1314259318250909697,1
https://twitter.com/i/web/status/1314257060054302720,1
https://twitter.com/i/web/status/1314254488706916352,1
https://twitter.com/i/web/status/1314254124452507649,1
https://twitter.com/i/web/status/1314253641121894400,1
https://twitter.com/i/web/status/1314253071531290626,1
https://dx2020re.peatix.com/,1
https://twitter.com/i/web/status/1314250520417234947,1
https://twitter.com/i/web/status/1314249199454572544,1
https://twitter.com/i/web/status/1314247699508555776,1
https://twitter.com/i/web/status/1314245435247165453,1
https://placetech.net/products/rentprofile-unveils-onboarding-to-speed-up-tenant-checks/,4
https://twitter.com/i/web/status/1314242921911197696,1
https://buff.ly/3joahDQ,1
https://twitter.com/i/web/status/1314242404648706049,1
https://twitter.com/i/web/status/1314242148695445506,1
https://twitter.com/i/web/status/1314241866074857472,1
https://twitter.com/i/web/status/1314241831207661573,1
https://twitter.com/i/web/status/1314241786244718592,1
https://twitter.com/i/web/status/1314240641908473856,1
https://twitter.com/i/web/status/1314237459308457984,1
https://twitter.com/i/web/status/1314237022236745728,1
https://twitter.com/i/web/status/1314236749745328129,1
https://twitter.com/i/web/status/1314236387722506240,1
https://therealdeal.com/2020/10/06/fifth-wall-launches-118m-european-proptech-fund/,1
https://twitter.com/i/web/status/1314235969542017024,1
https://twitter.com/i/web/status/1314235484273627136,1
https://twitter.com/i/web/status/1314235357211181056,1
https://twitter.com/i/web/status/1314235139367464967,1
http://ow.ly/OrHJ50BLbhF,5
https://twitter.com/i/web/status/1314233181542002694,1
https://twitter.com/i/web/status/1314232662131961857,1
https://twitter.com/i/web/status/1314232566942228481,1
https://twitter.com/i/web/status/1314231409154949122,1
http://bit.ly/3d8JxES,1
https://twitter.com/i/web/status/1314230849597059073,1
https://twitter.com/i/web/status/1314230618755129348,1
https://twitter.com/i/web/status/1314230617891106816,1
https://twitter.com/i/web/status/1314227844818628609,1
https://twitter.com/i/web/status/1314226747504820224,1
https://twitter.com/i/web/status/1314226696044904448,1
https://twitter.com/i/web/status/1314226548275204098,1
https://twitter.com/i/web/status/1314221498148753408,1
https://www.youtube.com/watch?v=jAGNDTAqdHk,1
http://bit.ly/CARRE_FLORA_tranche_12,1
https://twitter.com/i/web/status/1314220284690477059,1
https://twitter.com/i/web/status/1314220151139708928,1
https://twitter.com/i/web/status/1314219814630707200,1
https://twitter.com/i/web/status/1314219130682302464,1
https://twitter.com/i/web/status/1314216749378625536,1
https://twitter.com/i/web/status/1314215582678482955,1
http://feedproxy.google.com/~r/Techcrunch/~3/DOt4MPa_A-0/,1
https://twitter.com/SianEnglish_/status/1314155175880339457,1
https://twitter.com/i/web/status/1314211912125571073,1
https://twitter.com/i/web/status/1314211141711654913,1
https://twitter.com/i/web/status/1314209292682031105,1
https://twitter.com/i/web/status/1314209024334721028,1
https://twitter.com/i/web/status/1314208805283012609,1
https://twitter.com/i/web/status/1314208216381747205,1
http://ow.ly/7ood50BLIu7,1
https://twitter.com/i/web/status/1314207690122424321,1
https://twitter.com/i/web/status/1314205220696543237,1
https://twitter.com/i/web/status/1314204736782917637,1
https://twitter.com/i/web/status/1314204406687035393,1
https://twitter.com/i/web/status/1314204362068029440,1
https://twitter.com/i/web/status/1314204198708244480,1
https://twitter.com/i/web/status/1314203905094344711,1
https://twitter.com/i/web/status/1314203407675056128,1
https://twitter.com/i/web/status/1314202543195529220,1
https://twitter.com/i/web/status/1314202539047284739,1
https://twitter.com/i/web/status/1314197839891689476,1
https://twitter.com/i/web/status/1314197628519886849,1
https://twitter.com/i/web/status/1314197103766384641,1
https://bit.ly/3iPHbMB,1
https://twitter.com/i/web/status/1314196815575736320,1
https://twitter.com/i/web/status/1314196534519631872,1
https://twitter.com/i/web/status/1314196460817256448,1
https://twitter.com/i/web/status/1314196413299916805,1
https://twitter.com/i/web/status/1314194776862924802,1
https://twitter.com/i/web/status/1314194771259392001,1
https://twitter.com/i/web/status/1314192224616357888,1
https://twitter.com/i/web/status/1314191806247038976,1
https://assetti.pro/assetti-and-online-real-assets-start-proptech-partnership-in-cee/,1
https://twitter.com/i/web/status/1314190085085110272,1
https://www.leparisien.fr/immobilier/ile-de-france-et-si-vous-produisiez-de-l-electricite-grace-a-votre-toit-28-09-2020-8393004.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://twitter.com/i/web/status/1314190002067251200,1
https://twitter.com/i/web/status/1314189309466087425,1
https://twitter.com/i/web/status/1314189132164411400,1
https://twitter.com/i/web/status/1314189048924303360,1
https://twitter.com/i/web/status/1314187554145611778,1
https://business.lesechos.fr/entrepreneurs/financer-sa-creation/0603927440153-proptech-axeleo-capital-finance-les-start-up-de-l-immobilier-et-du-btp-340108.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://twitter.com/i/web/status/1314186296047304709,1
https://twitter.com/i/web/status/1314186257833103362,1
https://twitter.com/i/web/status/1314183164827443200,1
https://twitter.com/i/web/status/1314182393000009732,1
https://twitter.com/i/web/status/1314182002266996736,1
https://twitter.com/i/web/status/1314181327764303874,1
https://twitter.com/i/web/status/1314181307988152321,1
https://bit.ly/3jHnWpn,1
https://twitter.com/i/web/status/1314180149299027968,1
https://twitter.com/i/web/status/1314180147453538305,1
https://twitter.com/i/web/status/1314179346563657728,1
https://twitter.com/i/web/status/1314178098204741633,1
https://twitter.com/i/web/status/1314177036018159616,1
https://twitter.com/i/web/status/1314174430059388928,1
https://twitter.com/i/web/status/1314171226097676294,1
http://dlvr.it/Rj6lmN,2
https://www.proptechhouse.eu/how-the-state-of-the-union-address-relates-to-proptech/,1
https://twitter.com/i/web/status/1314166929905659904,1
https://twitter.com/i/web/status/1314165066787434497,1
https://twitter.com/i/web/status/1314164650041389063,1
https://twitter.com/i/web/status/1314163646256361472,1
https://twitter.com/i/web/status/1314162860189196288,1
https://twitter.com/i/web/status/1314162624704045056,1
https://twitter.com/i/web/status/1314162091444625409,1
https://twitter.com/i/web/status/1314160833702834179,1
https://twitter.com/i/web/status/1314159353734275073,1
https://twitter.com/i/web/status/1314158848706596867,1
https://twitter.com/i/web/status/1314157611739160576,1
http://www.propertyfundsworld.com/2020/10/06/290533/bnp-paribas-real-estate-backs-fifth-wall-launch-first-european-proptech-fund,2
https://twitter.com/i/web/status/1314157382059077634,1
https://twitter.com/i/web/status/1314157093365186560,1
https://twitter.com/i/web/status/1314156689227223040,1
https://twitter.com/i/web/status/1314156519555059712,1
https://twitter.com/i/web/status/1314154663286108160,1
https://twitter.com/i/web/status/1314154520977514501,1
http://twib.in/l/XB84AX7MLrLo,1
https://twitter.com/i/web/status/1314153506606116866,1
https://twitter.com/Built_ID/status/1310913611901136898,1
https://twitter.com/i/web/status/1314149825387130882,1
https://twitter.com/i/web/status/1314148546447388673,1
https://twitter.com/i/web/status/1314147737710010368,1
https://twitter.com/i/web/status/1314147519857930240,1
http://bit.ly/2G2HypI,1
https://twitter.com/i/web/status/1314143499487449088,1
https://twitter.com/i/web/status/1314142013244268544,1
https://twitter.com/i/web/status/1314139743500873731,1
https://twitter.com/i/web/status/1314139127147884545,1
https://twitter.com/i/web/status/1314139021937909760,1
https://twitter.com/i/web/status/1314138489643053056,1
https://www.konii.de/news/scoperty-schliesst-finanzierungsrunde-erfolgreich-ab-und-sichert-sich-siebenstelliges-investment-202010087871,1
https://twitter.com/i/web/status/1314137836174692354,1
https://twitter.com/i/web/status/1314137418988220417,1
https://twitter.com/i/web/status/1314135979347906560,1
https://twitter.com/i/web/status/1314134468937093120,1
https://twitter.com/i/web/status/1314133434130808837,1
https://twitter.com/i/web/status/1314132203165618177,1
https://bit.ly/3d8CYCg,1
https://twitter.com/i/web/status/1314130931960221697,1
https://twitter.com/i/web/status/1314129387680419841,1
https://twitter.com/i/web/status/1314128588896116736,1
https://twitter.com/i/web/status/1314128525797003265,1
https://twitter.com/i/web/status/1314127687888392192,1
http://twib.in/l/kXz9BnnjB6eL,1
https://twitter.com/i/web/status/1314125388864540672,1
https://twitter.com/i/web/status/1314124011488587776,1
https://twitter.com/i/web/status/1314122774424809477,1
https://twitter.com/i/web/status/1314122665389707264,1
https://twitter.com/i/web/status/1314122363995336704,1
https://twitter.com/i/web/status/1314121131989893121,1
https://twitter.com/i/web/status/1314121018034647040,1
https://twitter.com/i/web/status/1314120873377443841,1
https://twitter.com/i/web/status/1314120195867369473,1
https://twitter.com/i/web/status/1314119455555940352,1
https://twitter.com/i/web/status/1314115715314733056,1
https://twitter.com/clixifix/status/1313108185637629952,1
https://twitter.com/i/web/status/1314115060680347648,1
https://twitter.com/i/web/status/1314114568155803654,1
https://twitter.com/i/web/status/1314114088453185539,1
https://twitter.com/TCW_01/status/1314110212341727232,3
https://buff.ly/3n4K9zX,1
https://twitter.com/i/web/status/1314113461912207360,1
https://twitter.com/i/web/status/1314113365221011457,1
https://twitter.com/i/web/status/1314108679998898177,1
https://twitter.com/i/web/status/1314107220448215041,1
https://www.manilarepublic.com/meet-the-alpha-women-behind-singapores-leading-proptech-company-ohmyhome/16017/,1
https://lnkd.in/dVkJWTj,1
https://lnkd.in/d4ZJbSJ,1
https://ift.tt/36Q4a7w,1
https://twitter.com/i/web/status/1314104675722035200,1
https://business.lesechos.fr/entrepreneurs/financer-sa-creation/0603927440153-proptech-axeleo-capital-finance-les-start-up-de-l-immobilier-et-du-btp-340108.php#xtor=CS1-35,1
http://www.proptechswitzerland.com,5
https://twitter.com/i/web/status/1314103370156826624,1
http://Viviendea.com,1
https://twitter.com/i/web/status/1314102028054953984,1
https://www.lettingagenttoday.co.uk/breaking-news/2020/10/proptech-link-up-means-more-virtual-tour-options-for-agents,2
https://sbee.link/qa6bxrhc94,1
https://twitter.com/i/web/status/1314098255987441664,1
https://twitter.com/i/web/status/1314094437589544966,1
https://bitly.com/30ElsRl,1
https://fintechnews.ch/insurtech/baloise-adds-proptech-startup-houzy-to-its-expanding-home-ecosystem/39523/,1
https://twitter.com/i/web/status/1314092149890310144,1
https://twitter.com/i/web/status/1314090649843462144,1
https://twitter.com/i/web/status/1314085829002833920,1
https://buff.ly/36jYtPh,1
https://twitter.com/i/web/status/1314065738035064832,1
https://twitter.com/i/web/status/1314059217905442816,1
https://twitter.com/i/web/status/1314051547018326017,1
https://twitter.com/i/web/status/1314047198439538688,1
https://www.raconteur.net/infographics/the-growing-importance-of-proptech/,1
http://tweetedtimes.com/7GTech?s=tnp,1
https://twitter.com/i/web/status/1314026751740178432,1
http://ptix.at/oYJKSW,1
https://twitter.com/i/web/status/1314022888459112450,1
https://twitter.com/i/web/status/1314021949174149121,1
https://twitter.com/i/web/status/1314021592343564289,1
https://twitter.com/i/web/status/1314018990105260032,1
https://twitter.com/i/web/status/1314008863054737408,1
https://twitter.com/i/web/status/1314006874958823431,1
https://twitter.com/engadgetjp/status/1313967645952217088,1
https://twitter.com/i/web/status/1313981854265962497,1
https://twitter.com/i/web/status/1313977921674121218,1
https://twitter.com/i/web/status/1313975372564910081,1
https://twitter.com/i/web/status/1313975198752952322,1
https://twitter.com/i/web/status/1313966253355270144,1
https://twitter.com/i/web/status/1313962419396452352,1
https://business.lesechos.fr/entrepreneurs/financer-sa-creation/0603927440153-proptech-axeleo-capital-finance-les-start-up-de-l-immobilier-et-du-btp-340108.php#xtor=CS1-3046,1
https://twitter.com/i/web/status/1313959465201397763,1
http://ed.gr/cwat4,4
https://twitter.com/i/web/status/1313955856413863941,1
https://twitter.com/i/web/status/1313951457100660742,1
https://twitter.com/i/web/status/1313948469208346625,1
https://twitter.com/i/web/status/1313942704729001984,1
https://twitter.com/i/web/status/1313941612439973890,1
https://twitter.com/i/web/status/1313940965657378816,1
https://twitter.com/i/web/status/1313937816213229569,1
https://twitter.com/i/web/status/1313936465399668736,1
https://twitter.com/i/web/status/1313932242679410688,1
https://twitter.com/i/web/status/1313932114228850688,1
https://qoo.ly/38j6pz,1
https://twitter.com/i/web/status/1313931435351445507,1
https://twitter.com/i/web/status/1313931095784579072,1
https://twitter.com/i/web/status/1313930285487190021,1
https://twitter.com/i/web/status/1313930052590096385,1
https://twitter.com/i/web/status/1313927776991404032,1
https://twitter.com/i/web/status/1313926806160973824,1
https://twitter.com/i/web/status/1313924598866509826,1
https://www.uktech.news/news/proptech-startup-mashroom-which-delivers-an-end-to-end-automated-lettings-and-property-management-service-raised-4m-gbp-20200807,2
https://twitter.com/i/web/status/1313923306588909569,1
https://twitter.com/i/web/status/1313923147155021825,1
https://www.viafirma.com/blog-xnoccio/es/firma-digital-inmobiliario/,1
https://twitter.com/i/web/status/1313921544058437632,1
http://immobilier.lefigaro.fr/article/les-surfaces-et-les-prix-des-logements-font-le-grand-ecart-en-ile-de-france_b47eb776-03d6-11eb-838a-8e10c67d2f48/?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://twitter.com/i/web/status/1313918604740624385,1
https://twitter.com/i/web/status/1313918228729528320,1
https://twitter.com/i/web/status/1313917257827979265,1
https://twitter.com/i/web/status/1313917114932228097,1
https://my.demio.com/ref/iMUwGV8LNNVSsyqs,1
https://www.builtincolorado.com/2020/10/05/engrain-raises-3m-seed,1
https://twitter.com/i/web/status/1313905716877549568,1
https://www.mapzot.com/,1
https://www.bloomberg.com/news/features/2020-10-06/is-rebuilding-in-fire-prone-areas-worth-it-homebound-thinks-so,1
https://www.propmodo.com/how-the-pandemic-has-impacted-amenitizing-childcare/,1
https://twitter.com/i/web/status/1313900181843181569,1
https://twitter.com/i/web/status/1313897125680312320,1
https://buff.ly/3iFXzPA,1
http://blgs.co/zU9-O9,1
https://twitter.com/i/web/status/1313894608443568129,1
https://twitter.com/i/web/status/1313892863105806336,1
https://twitter.com/i/web/status/1313892538231611392,1
https://twitter.com/i/web/status/1313891588452478976,1
https://twitter.com/i/web/status/1313889817969786881,1
https://twitter.com/i/web/status/1313887023116189696,1
https://twitter.com/i/web/status/1313886964081397761,1
https://twitter.com/i/web/status/1313886873052483584,1
https://twitter.com/i/web/status/1313885568271609857,1
https://twitter.com/i/web/status/1313885561992679428,1
https://twitter.com/i/web/status/1313883738367946752,1
https://hubs.li/H0xv3nf0,1
https://twitter.com/i/web/status/1313883281973272576,1
https://www.estateagenttoday.co.uk/breaking-news/2020/10/proptech-today-the-challenge-with-ibuyers,7
https://twitter.com/i/web/status/1313882316079616000,1
http://ow.ly/6mw850BMiio,1
https://twitter.com/i/web/status/1313881126025523206,1
https://twitter.com/reactproperty/status/1313872991139356678,1
https://HighlandPartners.REveo.co/ondemand/13vKCuRWHwWzo5gAydh26pl5xN5O4452P,1
https://twitter.com/i/web/status/1313880268273381376,1
https://buff.ly/2Gp8Upv,1
https://twitter.com/i/web/status/1313880021350612998,1
https://twitter.com/i/web/status/1313879303185195009,1
https://twitter.com/i/web/status/1313879097840488448,1
https://HighlandPartners.REveo.co/Z1BFe4-xGO_XVNLUX4tovAIHM-BNNTvhL,1
https://twitter.com/i/web/status/1313878965656854529,1
https://twitter.com/i/web/status/1313878779417317382,1
https://twitter.com/i/web/status/1313877650289635333,1
https://twitter.com/i/web/status/1313876996062150662,1
https://twitter.com/VendorAlley/status/1313870495952101378,2
https://replug.link/19cb6780,1
https://twitter.com/i/web/status/1313874261862346752,1
https://twitter.com/i/web/status/1313872622396997634,1
https://twitter.com/i/web/status/1313872289058959361,1
https://therealdeal.com/2020/10/06/fifth-wall-launches-118m-european-proptech-fund/?utm_medium=social&utm_source=twitter&utm_campaign=single_content_share,2
https://twitter.com/i/web/status/1313869911043837952,1
https://twitter.com/i/web/status/1313869400257318912,1
https://twitter.com/i/web/status/1313868868931260416,1
https://twitter.com/i/web/status/1313868277035208710,1
https://twitter.com/i/web/status/1313867574288027650,1
https://twitter.com/i/web/status/1313866042331082752,1
