URL,Freq
https://twitter.com/i/web/status/1313864361950302208,1
https://twitter.com/i/web/status/1313860920389578753,1
https://twitter.com/i/web/status/1313860641069899780,1
https://twitter.com/i/web/status/1313859640275472390,1
https://twitter.com/i/web/status/1313857770744016901,1
http://ow.ly/dBae30rdFC7,2
https://twitter.com/i/web/status/1313856609974534144,1
https://twitter.com/i/web/status/1313854655999422469,1
https://twitter.com/i/web/status/1313854604677984256,1
https://twitter.com/i/web/status/1313854438122102784,1
https://twitter.com/i/web/status/1313853124201848832,1
http://dlvr.it/Rj2LdG,2
https://twitter.com/i/web/status/1313851595629768706,1
https://twitter.com/i/web/status/1313849078246068224,1
https://HighlandPartners.REveo.co/oVauM69bgeoKRgvqjlyJ4QhztFB_kjH_3,1
https://twitter.com/i/web/status/1313848287108034563,1
https://twitter.com/i/web/status/1313845532213866496,1
https://twitter.com/i/web/status/1313844417992765440,1
https://twitter.com/i/web/status/1313843682773172225,1
https://twitter.com/i/web/status/1313842024966164480,1
https://twitter.com/i/web/status/1313841788826931200,1
https://twitter.com/i/web/status/1313841514867568640,1
https://twitter.com/i/web/status/1313841511537221634,1
https://twitter.com/i/web/status/1313841504708972544,1
http://ow.ly/EVap50BKHrc,1
https://twitter.com/i/web/status/1313840127249182723,1
https://qoo.ly/38iy8u,1
https://twitter.com/i/web/status/1313839606123687936,1
https://twitter.com/i/web/status/1313839534950449152,1
https://twitter.com/i/web/status/1313839238283132929,1
https://twitter.com/i/web/status/1313838136854749184,1
https://twitter.com/i/web/status/1313836870078472193,1
https://twitter.com/i/web/status/1313836662166822913,1
https://twitter.com/i/web/status/1313836495015481345,1
https://twitter.com/i/web/status/1313836420008738816,1
https://buff.ly/33dt8vp,1
https://twitter.com/i/web/status/1313834723182026753,1
https://twitter.com/i/web/status/1313834206150234114,1
https://twitter.com/i/web/status/1313834177977110534,1
https://twitter.com/i/web/status/1313834130367537152,1
https://twitter.com/i/web/status/1313834060985360384,1
https://twitter.com/i/web/status/1313833880588292097,1
https://twitter.com/i/web/status/1313832995422384128,1
https://twitter.com/i/web/status/1313832426209239042,1
https://twitter.com/i/web/status/1313832271531606017,1
https://twitter.com/i/web/status/1313831785999073281,1
https://twitter.com/i/web/status/1313831256279441408,1
https://zephyrnet.com/how-proptech-is-evolving-within-the-property-industry/,1
https://twitter.com/i/web/status/1313826797952401411,1
https://twitter.com/i/web/status/1313826700648755200,1
https://twitter.com/i/web/status/1313826654263734272,1
https://buff.ly/3ngOksu,1
https://twitter.com/i/web/status/1313826518938923009,1
https://twitter.com/i/web/status/1313826495261933568,1
https://twitter.com/i/web/status/1313826006067826688,1
https://twitter.com/i/web/status/1313825179072557058,1
https://twitter.com/i/web/status/1313825103650586626,1
https://twitter.com/i/web/status/1313821762010918917,1
https://twitter.com/i/web/status/1313820130871332864,1
https://twitter.com/i/web/status/1313820021521604609,1
https://twitter.com/i/web/status/1313819095817744392,1
https://twitter.com/i/web/status/1313818688408166402,1
https://twitter.com/i/web/status/1313818190980419590,1
https://www.arnecc.gov.au/__data/assets/pdf_file/0005/1508765/ministerial-direction-econveyancing-market-structure.pdf,1
https://twitter.com/i/web/status/1313816231288483840,1
https://www.cityam.com/new-90m-fund-chases-proptech-startups-across-uk-and-europe/,2
https://twitter.com/i/web/status/1313816053458366465,1
https://twitter.com/i/web/status/1313815123346305024,1
https://elreferente.es/ecosistema/proptech-casavo-adquiere-startup-tours-virtuales-realisti/,1
https://twitter.com/i/web/status/1313811601225650176,1
https://twitter.com/i/web/status/1313811489472622592,1
https://twitter.com/i/web/status/1313809741265678337,1
https://trib.al/FmfSu4T,1
https://twitter.com/i/web/status/1313808424606416898,1
https://trib.al/UckQC4K,1
https://twitter.com/inviertis/status/1313783627923193856,2
https://twitter.com/i/web/status/1313805030898782209,1
https://twitter.com/i/web/status/1313804238791872512,1
https://twitter.com/i/web/status/1313803796062130182,1
http://my.sociabble.com/UmXToFWzimqx,1
https://twitter.com/i/web/status/1313801126484025344,1
https://twitter.com/i/web/status/1313800294942355456,1
https://twitter.com/i/web/status/1313798871001239552,1
https://twitter.com/i/web/status/1313796980611657728,1
https://twitter.com/i/web/status/1313796314556178434,1
http://bit.ly/3jCB13z,1
https://twitter.com/i/web/status/1313794670481362944,1
https://twitter.com/i/web/status/1313793403784753153,1
https://twitter.com/i/web/status/1313789263478239233,1
https://twitter.com/i/web/status/1313788592037277696,1
https://twitter.com/i/web/status/1313783627923193856,1
https://twitter.com/i/web/status/1313780594145361920,1
https://twitter.com/i/web/status/1313780124832145416,1
https://twitter.com/i/web/status/1313779902106267649,1
https://twitter.com/i/web/status/1313779100738351104,1
https://twitter.com/i/web/status/1313778339086315520,1
https://twitter.com/i/web/status/1313777841138475009,1
https://twitter.com/i/web/status/1313775962509639680,1
https://twitter.com/i/web/status/1313775434891505665,1
https://twitter.com/i/web/status/1313775311981510656,1
https://buff.ly/3iH83hw,3
https://twitter.com/i/web/status/1313774039740166144,1
https://twitter.com/i/web/status/1313773613745569792,1
https://twitter.com/i/web/status/1313772850457858048,1
https://twitter.com/i/web/status/1313770928250249216,1
https://twitter.com/i/web/status/1313770287763279872,1
https://twitter.com/i/web/status/1313769919666892800,1
https://twitter.com/i/web/status/1313768392667664384,1
https://twitter.com/i/web/status/1313767874641760258,1
https://twitter.com/i/web/status/1313766310397050880,1
https://twitter.com/i/web/status/1313766109405802497,1
https://twitter.com/i/web/status/1313764196505595906,1
https://twitter.com/i/web/status/1313761881656643584,1
https://twitter.com/Maxeem_fr/status/1313760317151891465,1
https://twitter.com/i/web/status/1313760182007197696,1
https://twitter.com/i/web/status/1313760164005240832,1
https://twitter.com/i/web/status/1313758462564806659,1
https://twitter.com/i/web/status/1313756225033601024,1
http://ow.ly/3J4T50BLKuD,1
https://twitter.com/i/web/status/1313754218759630848,1
https://twitter.com/i/web/status/1313753072762404864,1
https://buff.ly/3cKR2Bz,2
https://twitter.com/i/web/status/1313752560075976704,1
http://zpr.io/HAeak,1
https://twitter.com/i/web/status/1313751185766133761,1
https://twitter.com/i/web/status/1313751113728835584,1
https://twitter.com/i/web/status/1313751028785971200,1
https://twitter.com/i/web/status/1313751003087474688,1
https://twitter.com/i/web/status/1313750914033881089,1
https://twitter.com/i/web/status/1313750450991230976,1
https://twitter.com/HaahrMarianne/status/1313383268507582464,1
https://www.unissu.com/proptech-resources/the-effect-of-covid-19-on-the-blockchain-industry,1
https://twitter.com/i/web/status/1313747154603827200,1
https://twitter.com/i/web/status/1313744171514159104,1
https://ift.tt/36BwtXv,1
https://zoom.us/webinar/register/WN_NM67dnNcQNuAvQn55JQXBg,1
https://twitter.com/i/web/status/1313742573891194881,1
https://business.lesechos.fr/entrepreneurs/financer-sa-creation/0603988567292-btp-materr-up-leve-3-millions-pour-reduire-l-impact-environnemental-du-batiment-340086.php#xtor=CS1-3046,1
https://twitter.com/i/web/status/1313741627912056833,1
https://www.forbes.ru/milliardery/410569-mysli-o-smerti-i-innovacii-pwc-rasskazal-o-glavnyh-strahah-i-nadezhdah?utm_source=twitter.com&utm_medium=social&utm_campaign=obladateli-bolshih-sostoyaniyu-opasayutsya-r,1
https://bit.ly/2GMienz,1
https://twitter.com/i/web/status/1313737681504022528,1
https://twitter.com/i/web/status/1313737310295400450,1
https://www.lesechos.fr/industrie-services/immobilier-btp/0604018991691-maprimerenov-un-dispositif-salue-par-les-professionnels-malgre-quelques-bemols-2371953.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://twitter.com/i/web/status/1313731341834477568,1
https://twitter.com/i/web/status/1313728261969436673,1
https://twitter.com/i/web/status/1313724835332317185,1
https://twitter.com/i/web/status/1313724700942532608,1
http://ow.ly/8VZt30rdHKG,1
https://twitter.com/i/web/status/1313722664519958531,1
https://paper.li/propify_online/1513490212?read=https%3A%2F%2Fwww.pbctoday.co.uk%2Fnews%2Fplanning%2Dconstruction%2Dnews%2Fproperty%2Dprofessionals%2Dpositive%2Dabout%2Dproptech%2F42027%2F,1
https://bizcom.to/1/4ha8,2
https://twitter.com/i/web/status/1313708804857569280,1
https://twitter.com/i/web/status/1313708409326202880,1
https://twitter.com/i/web/status/1313703352463695874,1
https://twitter.com/i/web/status/1313701028748034054,1
https://twitter.com/i/web/status/1313700672467021825,1
https://twitter.com/i/web/status/1313696193139019776,1
https://twitter.com/i/web/status/1313694937658077184,1
https://www.estateagenttoday.co.uk/breaking-news/2020/10/online-market-share-revealed--with-purplebricks-way-ahead,1
https://twitter.com/i/web/status/1313667900566274048,1
https://twitter.com/i/web/status/1313661296018153472,1
https://twitter.com/i/web/status/1313660526778556417,1
https://twitter.com/concretescifi/status/1311332262131113984,1
https://twitter.com/i/web/status/1313650866788818945,1
https://ift.tt/33aVa9O,1
https://twitter.com/i/web/status/1313636635481833472,1
https://twitter.com/i/web/status/1313633647610691584,1
https://twitter.com/i/web/status/1313632870846492672,1
https://mountx.mykajabi.com/pl/223528,1
https://twitter.com/i/web/status/1313623827281309696,1
https://propertyindustryeye.com/new-online-letting-tool-for-agents/,4
https://bit.ly/3jnj2xF,1
https://twitter.com/i/web/status/1313608925082783750,1
https://twitter.com/i/web/status/1313603688703746048,1
https://twitter.com/i/web/status/1313601230539829248,1
https://therealdeal.com/sponsored/spark-offer/this-proptech-solution-gets-homes-sold-in-a-snap-or-a-spark/,1
https://twitter.com/i/web/status/1313594875888238594,1
https://twitter.com/i/web/status/1313586087952936960,1
https://snip.ly/bkbdq8,1
https://bitly.com/2SwyZWQ,1
https://twitter.com/i/web/status/1313577284411031552,1
https://twitter.com/i/web/status/1313576422951223306,1
https://twitter.com/i/web/status/1313574498881474567,1
http://dlvr.it/Rj4WqH,1
https://twitter.com/i/web/status/1313571434401198080,1
https://twitter.com/i/web/status/1313570050062913536,1
https://twitter.com/i/web/status/1313569586554564608,1
http://dlvr.it/Rj4TXD,1
https://twitter.com/i/web/status/1313567471866085377,1
https://twitter.com/i/web/status/1313567454975660034,1
https://twitter.com/i/web/status/1313565963334320134,1
https://twitter.com/i/web/status/1313560809977643009,1
https://twitter.com/i/web/status/1313560049546072073,1
https://youtu.be/3jKZm5qPuE0,1
https://twitter.com/i/web/status/1313559571663912961,1
https://twitter.com/i/web/status/1313559155735621632,1
https://www.leparisien.fr/immobilier/a-rennes-on-a-trouve-l-arme-antisquat-06-10-2020-8397621.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://triarii.com.co/tecnologia/como-blockchain-puede-revolucionar-el-sector-inmobiliario/,2
https://youtu.be/n_VG2F6TtPY,1
https://twitter.com/i/web/status/1313547143320305669,1
https://www.bisnow.com/national/news/technology/facebooks-augmented-reality-glasses-could-spark-new-wave-of-proptech-106145#.X3y2KWVxiB4.twitter,1
https://nexme.com/blog/posts/6,4
https://twitter.com/i/web/status/1313542351453933570,1
https://twitter.com/i/web/status/1313540819102687232,1
https://twitter.com/i/web/status/1313540813893369856,1
https://twitter.com/i/web/status/1313540490491383809,1
https://twitter.com/i/web/status/1313539932812607488,1
https://fortune.com/2020/10/04/real-estate-covid-second-homes-zillow-veterans-vacation-houses/,1
https://ift.tt/33ADCp3,1
https://twitter.com/i/web/status/1313537438627889152,1
https://j.mp/33FxiNb,1
https://trib.al/Ial4GAJ,1
http://blgs.co/152C3d,1
https://twitter.com/i/web/status/1313532150621319168,1
https://twitter.com/i/web/status/1313530460098625536,1
https://angel.co/v/back/jonathan-wasserstrum,1
http://dlvr.it/Rj43YB,1
https://twitter.com/i/web/status/1313529256731967493,1
https://twitter.com/i/web/status/1313528798692900864,1
https://bit.ly/33Ao44A,1
https://hubs.ly/H0xv_5h0,1
https://twitter.com/i/web/status/1313528304792633346,1
https://contodapropiedad.com/ahora-mincomercio-dice-que-asambleas-virtuales-de-p-h-si-pueden-aplicar-decreto-398/,1
https://twitter.com/i/web/status/1313525105201422343,1
https://buff.ly/30DRNaY,1
https://twitter.com/i/web/status/1313524645832855552,1
https://twitter.com/i/web/status/1313524434469298176,1
https://twitter.com/i/web/status/1313521788148740098,1
https://twitter.com/i/web/status/1313520668085026816,1
https://twitter.com/i/web/status/1313520061555126273,1
https://hubs.la/H0xpvcm0,1
https://buff.ly/2S7ZktV,1
https://twitter.com/i/web/status/1313517636618194948,1
https://twitter.com/i/web/status/1313516992608063496,1
https://twitter.com/i/web/status/1313516990603112448,1
https://twitter.com/i/web/status/1313514352838934529,1
https://replug.link/4075dd10,1
https://twitter.com/i/web/status/1313511792182730760,1
https://twitter.com/i/web/status/1313511319400787969,1
https://twitter.com/i/web/status/1313510635318239232,1
https://twitter.com/i/web/status/1313508100930904065,1
https://qoo.ly/38ifdn,1
http://SavvyLane.com,1
https://twitter.com/i/web/status/1313505521488388096,1
https://twitter.com/i/web/status/1313502684452978689,1
https://twitter.com/i/web/status/1313501991608487938,1
https://twitter.com/i/web/status/1313501965549273090,1
https://twitter.com/i/web/status/1313501859773022208,1
https://twitter.com/i/web/status/1313501825535021056,1
https://twitter.com/i/web/status/1313497977290448900,1
https://twitter.com/i/web/status/1313497846528737298,1
https://twitter.com/i/web/status/1313497414729445378,1
https://twitter.com/i/web/status/1313497242154672129,1
https://twitter.com/i/web/status/1313497096394285063,1
https://twitter.com/i/web/status/1313496109587869700,1
https://twitter.com/i/web/status/1313495155505344516,1
https://twitter.com/i/web/status/1313494997904371714,1
https://twitter.com/i/web/status/1313494229583376391,1
https://www.dinero.com/emprendimiento/articulo/que-es-proptech-y-por-que-transformara-al-sector-inmobiliario/301790,2
https://anysizedealsweek.com/the-daily-ten-airlines-furlough-32k-robots-to-clean-your-house-ai-to-combat-wildfires-walmart-revamps-stores-real-estate-boom-palantir-ipo/,1
https://bit.ly/3klTEZu,4
https://twitter.com/i/web/status/1313489514774528000,1
https://twitter.com/i/web/status/1313489444398391306,1
https://twitter.com/i/web/status/1313484769263575044,1
https://twitter.com/i/web/status/1313484179447984129,1
https://twitter.com/i/web/status/1313482712896999429,1
https://twitter.com/i/web/status/1313479631052460035,1
https://twitter.com/i/web/status/1313479154751471616,1
https://bitly.com/34qGlAI,1
https://twitter.com/i/web/status/1313478127037841408,1
https://twitter.com/i/web/status/1313477612178747404,1
https://twitter.com/i/web/status/1313475665140817923,1
https://twitter.com/i/web/status/1313475561113649158,1
https://twitter.com/i/web/status/1313473595163791360,1
https://buff.ly/3cJzeXF,1
https://twitter.com/i/web/status/1313472326764294146,1
https://twitter.com/i/web/status/1313471581927149568,1
https://twitter.com/i/web/status/1313470656042930176,1
https://twitter.com/i/web/status/1313469818431913985,1
https://twitter.com/i/web/status/1313467679773200385,1
https://bit.ly/Viladecans_Barcelona,1
https://twitter.com/i/web/status/1313466036230922241,1
https://twitter.com/i/web/status/1313465359920496642,1
https://twitter.com/i/web/status/1313464263181246465,1
https://twitter.com/i/web/status/1313464162920460291,1
https://twitter.com/i/web/status/1313464102275166214,1
https://twitter.com/i/web/status/1313457776266444800,1
https://twitter.com/i/web/status/1313457677872242694,1
http://bit.ly/2J9I99n,1
https://twitter.com/i/web/status/1313457346782416898,1
https://twitter.com/i/web/status/1313457166930542597,1
https://twitter.com/i/web/status/1313456645591232513,1
http://buildersmarketing.info/opendoor-filing-reveals-ftc-investigation-over-advertising/,1
https://twitter.com/i/web/status/1313454872839311360,1
https://twitter.com/i/web/status/1313452730220937216,1
https://twitter.com/i/web/status/1313450898576666629,1
https://twitter.com/i/web/status/1313450259889246209,1
https://twitter.com/i/web/status/1313449136092590080,1
https://twitter.com/i/web/status/1313448939937501184,1
https://twitter.com/i/web/status/1313448924422844419,1
https://twitter.com/i/web/status/1313448661842571264,1
https://twitter.com/i/web/status/1313447791151263746,1
https://twitter.com/i/web/status/1313445156184612864,1
https://twitter.com/i/web/status/1313445027469697025,1
https://proptech-appraisal-user-software-forum.mn.co/posts/8746328?utm_source=twitter,1
https://builtincolorado.com/2020/10/05/engrain-raises-3m-seed,1
https://twitter.com/i/web/status/1313443427271360512,1
https://twitter.com/i/web/status/1313441959063756807,1
https://twitter.com/i/web/status/1313441387916914689,1
https://twitter.com/i/web/status/1313440126056509440,1
https://technofaq.org/posts/2020/10/proptech-viva-la-real-estate-revolution/,1
https://app.seso.global/properties/home,1
https://twitter.com/i/web/status/1313438989148401667,1
https://twitter.com/i/web/status/1313438639565819910,1
https://twitter.com/i/web/status/1313438181396828160,1
https://www.cm-today.com/news/proptech/ods-global-wins-a-3-year-contract-for-24-towers-of-damac-properties,1
https://twitter.com/i/web/status/1313437361875886080,1
https://twitter.com/i/web/status/1313436919838183424,1
https://twitter.com/i/web/status/1313435700298166272,1
https://www.propertywire.com/news/product-launches-to-digitise-the-letting-process-for-remote-working/,1
https://twitter.com/i/web/status/1313434021142110209,1
https://twitter.com/i/web/status/1313433827646214145,1
http://dlvr.it/Rj2m5h,1
https://twitter.com/i/web/status/1313432185622409217,1
https://twitter.com/i/web/status/1313428770628481025,1
https://twitter.com/i/web/status/1313427548953554945,1
https://twitter.com/i/web/status/1313424496578228224,1
https://twitter.com/i/web/status/1313424033904553986,1
https://twitter.com/i/web/status/1313424012534571008,1
https://twitter.com/i/web/status/1313422160980041729,1
https://twitter.com/i/web/status/1313421076072935424,1
https://thenegotiator.co.uk/well-rival-rightmove-with-our-tinder-style-bills-inclusive-matching-app-says-founder/,1
https://twitter.com/i/web/status/1313421064123412480,1
https://twitter.com/i/web/status/1313419083354796032,1
https://twitter.com/i/web/status/1313418723307343873,1
https://www.leparisien.fr/immobilier/credit-immobilier-les-deputes-votent-la-resiliation-de-l-assurance-emprunteur-02-10-2020-8395995.php?utm_source=Sociallymap&utm_medium=Sociallymap&utm_campaign=Sociallymap,1
https://twitter.com/i/web/status/1313416219240824832,1
https://twitter.com/i/web/status/1313415954198528000,1
http://www.bostoncrenews.com/?read=https%3A%2F%2Fmemoori.com%2Fhealth%2Dis%2Djust%2Da%2Dfactor%2Dof%2Dwellbeing%2Dwellbeing%2Dis%2Dkey%2Dto%2Dworkplace%2Dproductivity%2Dcopy%2F,1
https://twitter.com/i/web/status/1313415632587812864,1
https://twitter.com/i/web/status/1313413534764670976,1
https://www.bisnow.com/london/news/technology/residential-blocks-today-need-to-offer-a-seamless-blend-of-uses-105966#.X3w64VLHlpg.twitter,1
https://twitter.com/i/web/status/1313411198969434112,1
https://twitter.com/i/web/status/1313410859612418049,1
https://twitter.com/i/web/status/1313410408213078023,1
https://twitter.com/i/web/status/1313406296608120832,1
https://twitter.com/i/web/status/1313406102910963712,1
https://twitter.com/i/web/status/1313405888653340672,1
https://twitter.com/i/web/status/1313405731211816961,1
https://twitter.com/i/web/status/1313405346124304384,1
https://twitter.com/i/web/status/1313405035313856512,1
https://twitter.com/i/web/status/1313404209723777025,1
https://twitter.com/i/web/status/1313403737361256449,1
https://twitter.com/i/web/status/1313403149055668224,1
https://twitter.com/i/web/status/1313402651304960000,1
http://twib.in/l/y4g8KprM9Mob,1
https://twitter.com/i/web/status/1313402437672284166,1
https://twitter.com/i/web/status/1313399351293759488,1
https://twitter.com/i/web/status/1313397720078585856,1
https://s.hbr.org/2HTfzJn,1
https://twitter.com/i/web/status/1313396132152774658,1
https://twitter.com/i/web/status/1313396092655071232,1
https://twitter.com/i/web/status/1313394684576903168,1
https://buff.ly/2GuSso7,1
https://twitter.com/i/web/status/1313392334483136512,1
https://twitter.com/i/web/status/1313392314316984321,1
https://bit.ly/3l9G4sy,2
https://twitter.com/i/web/status/1313390244264316929,1
http://dlvr.it/Rj20sv,4
https://twitter.com/i/web/status/1313388620259221504,1
https://buff.ly/30egeM6,1
https://twitter.com/i/web/status/1313388527468646400,1
https://ift.tt/30DO8K9,3
https://spotfolio.com/2020/09/21/proptech-fintech-corefihub-uberzeugt-investoren-und-erhalt-finanzierung/,1
https://www.seattletimes.com/business/real-estate/real-estate-brokerage-compass-buys-seattle-startup-modus-in-move-that-boosts-competition-with-zillow-and-redfin/,1
https://twitter.com/i/web/status/1313384076838137859,1
https://twitter.com/i/web/status/1313380625886392323,1
https://www.ejeprime.com/empresa/kasaz-cierra-una-ronda-de-11-millones-y-prepara-otra-de-hasta-diez-millones-para-2021.html,1
https://twitter.com/i/web/status/1313380344922603520,1
http://dlvr.it/Rj26sG,1
https://twitter.com/i/web/status/1313379245159112704,1
https://twitter.com/Realproptech/status/1311240676558987264,1
https://twitter.com/i/web/status/1313374079915880448,1
https://twitter.com/i/web/status/1313373490183958528,1
https://twitter.com/i/web/status/1313372112875257856,1
https://twitter.com/i/web/status/1313369366549856256,1
https://buff.ly/3iBevXe,1
http://dlvr.it/Rj1zGM,1
https://twitter.com/i/web/status/1313366147828535296,1
https://twitter.com/i/web/status/1313365967771242496,1
https://twitter.com/i/web/status/1313364899117051904,1
https://twitter.com/i/web/status/1313358361325436930,1
https://twitter.com/i/web/status/1313340962333233158,1
https://twitter.com/i/web/status/1313338650009034752,1
https://twitter.com/i/web/status/1313334231074922498,1
https://twitter.com/i/web/status/1313325663345090560,1
https://twitter.com/i/web/status/1313307995086950403,1
https://twitter.com/i/web/status/1313305476558475264,1
https://www.orionstartups.com/research/the-state-of-proptech-in-mexico,1
https://twitter.com/i/web/status/1313304812193148931,1
https://twitter.com/i/web/status/1313304112356896773,1
https://twitter.com/i/web/status/1313298117534588928,1
https://twitter.com/i/web/status/1313295950689914880,1
https://www.bricksave.com/es/noticias/why-women-should-invest/,1
https://commercialobserver.com/2020/10/proptech-check-renters-landlords-demand-touchless-entry-building-management/,1
https://twitter.com/i/web/status/1313284574324035585,1
https://twitter.com/i/web/status/1313282834132541440,1
https://landlordgurus.com/payrent-vs-cozy-rent-payment-for-landlords/,1
https://twitter.com/i/web/status/1313279920244617217,1
https://twitter.com/i/web/status/1313278478746345474,1
https://j.mp/2Gzoxeh,1
https://shar.es/ab94ZR,1
https://twitter.com/i/web/status/1313266520412233728,1
https://twitter.com/i/web/status/1313263414668558336,1
https://twitter.com/i/web/status/1313254897404514304,1
https://www.elperiodico.com/es/empresa/20201005/las-empresas-inmobiliarias-apuestan-por-la-digitalizacion-8137793?utm_source=twitter&utm_medium=social&utm_campaign=btn-share,1
https://twitter.com/i/web/status/1313237532537053185,1
https://twitter.com/i/web/status/1313229514760237059,1
https://twitter.com/i/web/status/1313226828119711744,1
https://blog.stacksource.com/announcing-the-stacksource-browser-extension-92dc87ae7705,1
https://bit.ly/2I0gRCA,1
http://virtualrealitytimes.com/2020/09/27/osso-vr-raised-14-million-for-vr-surgical-training/,1
https://ift.tt/3cZCdvn,1
